iter	Passed	Remaining
0	15	15705
1	30	15323
2	35	11702
3	51	12735
4	60	12011
5	70	11741
6	75	10677
7	81	10119
8	94	10394
9	100	9987
10	107	9640
11	113	9312
12	117	8906
13	120	8471
14	123	8109
15	128	7925
16	135	7825
17	138	7580
18	141	7294
19	143	7029
20	146	6834
21	149	6650
22	153	6529
23	157	6387
24	159	6218
25	161	6064
26	164	5912
27	166	5796
28	169	5660
29	171	5540
30	173	5428
31	176	5329
32	178	5234
33	181	5147
34	185	5128
35	191	5134
36	194	5072
37	197	5007
38	201	4959
39	203	4884
40	206	4820
41	208	4756
42	211	4699
43	213	4631
44	216	4586
45	218	4522
46	219	4460
47	221	4401
48	223	4341
49	225	4284
50	227	4230
51	229	4177
52	230	4124
53	232	4076
54	234	4027
55	236	3982
56	238	3941
57	240	3900
58	242	3860
59	243	3820
60	245	3786
61	247	3751
62	249	3714
63	251	3677
64	253	3645
65	255	3612
66	257	3579
67	258	3546
68	260	3517
69	262	3487
70	264	3455
71	265	3426
72	267	3398
73	269	3371
74	271	3343
75	272	3319
76	274	3295
77	276	3269
78	278	3245
79	280	3222
80	282	3199
81	283	3175
82	285	3152
83	287	3131
84	289	3111
85	290	3091
86	292	3070
87	294	3050
88	296	3030
89	297	3012
90	299	2994
91	301	2975
92	303	2957
93	304	2938
94	306	2922
95	308	2905
96	310	2889
97	312	2872
98	313	2856
99	315	2839
100	317	2823
101	319	2809
102	320	2794
103	322	2779
104	324	2764
105	326	2750
106	327	2735
107	329	2721
108	331	2707
109	332	2693
110	334	2681
111	336	2668
112	338	2655
113	340	2643
114	341	2631
115	343	2619
116	345	2607
117	347	2596
118	349	2584
119	350	2573
120	352	2561
121	354	2549
122	355	2538
123	357	2527
124	359	2517
125	361	2505
126	362	2494
127	364	2485
128	366	2475
129	368	2464
130	369	2454
131	371	2445
132	374	2438
133	375	2428
134	377	2418
135	379	2409
136	381	2404
137	383	2395
138	385	2387
139	388	2384
140	389	2375
141	391	2366
142	393	2358
143	395	2349
144	397	2340
145	398	2333
146	400	2325
147	402	2316
148	404	2308
149	405	2299
150	407	2291
151	409	2282
152	410	2274
153	412	2267
154	414	2258
155	416	2251
156	417	2244
157	419	2236
158	421	2229
159	423	2222
160	425	2215
161	426	2207
162	428	2200
163	430	2193
164	431	2185
165	433	2179
166	435	2172
167	437	2165
168	439	2162
169	441	2156
170	443	2149
171	445	2142
172	447	2136
173	448	2131
174	450	2126
175	452	2119
176	454	2113
177	456	2107
178	458	2101
179	459	2094
180	461	2088
181	463	2082
182	464	2075
183	466	2069
184	468	2063
185	470	2057
186	471	2051
187	473	2045
188	475	2039
189	476	2033
190	478	2027
191	480	2023
192	482	2019
193	484	2013
194	486	2007
195	488	2002
196	489	1996
197	491	1991
198	493	1985
199	495	1981
200	497	1976
201	498	1971
202	500	1966
203	502	1961
204	504	1955
205	506	1951
206	507	1945
207	509	1940
208	511	1935
209	513	1930
210	515	1926
211	516	1921
212	518	1916
213	520	1911
214	522	1906
215	523	1901
216	525	1896
217	527	1891
218	529	1887
219	531	1882
220	532	1878
221	534	1873
222	536	1868
223	537	1863
224	539	1859
225	541	1854
226	543	1849
227	544	1845
228	546	1840
229	548	1835
230	549	1830
231	551	1826
232	553	1821
233	555	1817
234	556	1812
235	558	1808
236	560	1803
237	561	1799
238	563	1795
239	565	1790
240	567	1786
241	569	1782
242	570	1778
243	573	1776
244	574	1771
245	576	1767
246	578	1763
247	580	1759
248	582	1755
249	583	1751
250	585	1747
251	588	1745
252	590	1743
253	592	1739
254	594	1736
255	596	1732
256	597	1728
257	599	1724
258	601	1720
259	603	1717
260	605	1713
261	607	1709
262	608	1705
263	610	1702
264	612	1698
265	614	1695
266	616	1691
267	618	1688
268	619	1684
269	621	1680
270	623	1676
271	625	1672
